Loading model oscn from ../experiments/oscn/final
enc.enc.0.weight torch.Size([32, 3, 4, 4])
          [-1.0379e-01,  2.0441e-01, -6.9268e-02,  4.5616e-02],
          [-1.0514e-02,  1.6980e-01, -2.2676e-02,  3.0677e-01],
          [-8.9216e-03, -3.9326e-02, -8.5513e-03,  1.4022e-02]],

         [[-5.5011e-02, -4.3940e-03, -3.9773e-02, -6.2102e-02],
          [-1.0610e-01,  1.2858e-02,  8.4183e-02, -2.5579e-02],
          [-7.1728e-02, -3.5533e-02,  4.4629e-02, -9.4646e-03],
          [ 7.2326e-03,  5.5267e-02, -3.1969e-04, -9.5512e-04]]]],
       device='cuda:0')
enc.c2.bias torch.Size([20])
tensor([ 0.1796,  0.0045, -0.0855, -0.1965,  0.1193, -0.2359,  0.1382, -0.2440,
        -0.2089, -0.0173,  0.6790, -0.3046,  0.2577, -0.2821, -0.2549, -0.2484,
         0.0634, -0.2735, -0.2815, -0.2695], device='cuda:0')
dec.dec.0.weight torch.Size([20, 128, 4, 4])
tensor([[[[-2.2123e-03, -2.3211e-02,  2.8574e-03,  1.0727e-02],
          [-4.4628e-03, -1.2683e-02,  3.8817e-03,  1.7533e-03],
          [-2.0675e-02, -9.5146e-03,  9.8161e-03,  2.3580e-02],
          [ 8.1256e-03, -3.4989e-03, -8.1202e-04,  4.6685e-03]],

         [[-8.5178e-03,  6.2419e-03, -5.7517e-03, -2.5455e-02],
          [ 5.3449e-03,  1.3731e-02, -4.5430e-03, -8.6029e-03],
          [-4.7578e-03,  1.5386e-02, -6.4383e-03,  1.0166e-02],
          [-2.2605e-03, -2.9815e-03,  5.9711e-03, -7.4370e-04]],

         [[ 4.8480e-04,  8.6092e-03, -1.7306e-02, -7.5042e-03],
          [-3.9895e-03, -1.2228e-02,  2.5736e-03,  1.3512e-03],
          [ 1.0563e-02, -3.6047e-04,  1.0034e-04,  1.0814e-02],
          [ 5.8537e-03,  7.7902e-03,  1.1583e-03, -5.2150e-03]],

         ...,

         [[ 3.9360e-03, -3.8726e-03, -1.0327e-03, -1.3395e-02],
          [-4.8845e-03, -6.9305e-03, -6.7277e-03,  7.3356e-03],
          [-2.4664e-03,  2.1302e-03, -3.4920e-03, -2.7877e-03],
          [ 8.1051e-03, -9.0643e-03, -3.6382e-02,  2.0061e-03]],

         [[-3.4737e-02,  5.6348e-04,  2.3300e-03,  3.1309e-02],
          [-1.3063e-02, -2.0837e-02,  2.7867e-03, -6.4389e-03],
          [ 3.4395e-05,  1.5107e-02, -7.5302e-03, -4.1260e-03],
          [ 2.9154e-04,  1.8713e-02, -3.0878e-03,  2.0807e-02]],

         [[ 3.5511e-03,  1.4083e-02,  2.7500e-02, -1.9022e-02],
          [-1.5113e-02, -6.3822e-03, -3.4232e-02, -1.0352e-03],
          [-5.7016e-03, -6.3157e-04, -4.1315e-03, -2.7398e-03],
          [ 1.3494e-02, -1.0253e-02,  3.1621e-02,  8.6938e-03]]],


        [[[-2.7357e-03, -3.8980e-02, -6.0669e-04,  1.2510e-02],
          [-1.8407e-02,  5.4622e-03, -1.0368e-02,  2.2169e-02],
          [-2.8042e-02, -1.7739e-02, -3.3890e-03, -1.2665e-02],
          [ 1.7607e-03,  2.6131e-02,  1.6591e-02,  4.4920e-03]],

         [[-1.1683e-02, -3.9479e-03, -3.5969e-03, -1.3482e-02],
          [-1.1464e-02,  1.1712e-02,  3.3783e-04,  1.9813e-02],
          [ 1.6897e-02,  2.4225e-02,  8.4423e-03, -1.2753e-02],
          [-2.3783e-03, -3.1577e-03,  7.3202e-03, -1.5771e-02]],

         [[ 4.4381e-02, -1.9358e-02,  1.9256e-02, -1.1720e-02],
          [-1.2247e-03, -6.9719e-03,  1.4637e-02,  1.5656e-02],
          [-1.6095e-02,  6.1881e-03, -2.1869e-02,  5.4819e-02],
          [-4.9142e-03, -1.0302e-02, -1.4039e-02, -1.8957e-02]],

         ...,

         [[ 1.3840e-03, -1.4441e-04, -8.9090e-03, -2.7722e-02],
          [-1.7280e-02, -4.9983e-04,  1.1634e-02, -2.2654e-02],
          [-5.2817e-03, -1.3857e-02,  1.4203e-02, -3.5073e-02],
          [ 1.4857e-03, -3.7972e-03,  2.9601e-02,  1.6066e-02]],

         [[-4.0669e-02,  1.9734e-02,  3.9819e-03,  2.4910e-02],
          [ 1.3526e-02,  2.6256e-03,  2.8705e-03,  5.8489e-03],
          [ 7.0300e-03, -9.7896e-04, -6.7153e-03, -6.0131e-03],
          [-7.7782e-03, -1.1438e-02,  3.4569e-03, -6.6087e-03]],

         [[-6.2019e-03, -7.8938e-03, -2.5401e-02, -7.7082e-03],
          [ 4.0783e-02,  1.6115e-03, -1.4767e-02,  2.3818e-03],
          [ 1.6550e-02, -1.1910e-02, -1.0223e-02,  1.3756e-03],
          [ 4.8764e-03,  2.4029e-02, -1.8492e-02, -5.7828e-03]]],


        [[[-1.4169e-02, -2.9731e-02,  1.9274e-02, -2.3387e-02],
          [ 5.6050e-02,  2.9230e-02,  2.5764e-03,  3.7413e-02],
          [-8.0150e-03, -1.8119e-04,  9.0440e-03,  3.2023e-02],
          [-1.5361e-02,  1.8560e-04, -2.6435e-03,  4.9221e-03]],

         [[-5.2539e-03, -6.5423e-03, -9.2530e-03, -9.6635e-03],
          [-1.6875e-02,  1.8077e-02,  6.2047e-03, -1.9304e-03],
          [ 1.4238e-04,  1.2345e-02,  7.0131e-03,  1.4997e-03],
          [ 1.5777e-03, -2.6011e-03, -4.5901e-03,  3.8966e-04]],

         [[ 7.4119e-02,  1.6418e-02, -2.4750e-02, -1.4969e-02],
          [-2.2937e-02, -6.3381e-06, -2.1040e-02,  1.6701e-03],
          [ 9.3313e-03,  1.4229e-02, -1.0780e-02, -4.6019e-02],
          [ 6.5994e-03, -4.0131e-02, -2.1965e-02,  1.4274e-02]],

         ...,

         [[-2.3103e-02, -7.5161e-03, -1.5922e-02, -2.8266e-02],
          [ 3.6378e-02, -6.9339e-02, -1.2969e-02, -3.4343e-03],
          [ 2.1827e-02,  1.0267e-02, -1.7728e-02, -4.0685e-02],
          [ 7.9978e-03,  1.9448e-02,  1.3346e-02, -2.1359e-02]],

         [[-4.8732e-03, -1.3957e-03, -6.8554e-03,  4.3291e-03],
          [-1.0660e-02, -1.5495e-02, -6.5115e-03,  2.3453e-02],
          [ 2.2140e-02,  1.9306e-03, -5.0974e-03,  1.5818e-02],
          [ 4.4057e-03,  6.1628e-03, -1.0888e-02,  1.2069e-02]],

         [[-2.8887e-03,  2.0608e-03,  4.1939e-03, -2.7255e-02],
          [ 4.8433e-03, -2.8810e-02,  8.0193e-03,  2.8647e-03],
          [ 5.6724e-03, -6.8699e-03,  5.5459e-03,  1.7324e-03],
          [ 1.7151e-02,  5.9703e-03, -1.3246e-02, -5.0683e-02]]],


        ...,


        [[[ 2.6342e-02, -4.4431e-03,  4.6917e-03, -3.6506e-02],
          [ 1.5992e-01,  9.0784e-03, -7.1259e-02,  7.3281e-02],
          [ 1.3178e-01,  1.5360e-02, -3.1580e-02, -1.5522e-02],
          [ 3.5787e-02, -1.0249e-01,  8.1277e-02,  4.9515e-02]],

         [[-3.7955e-02, -5.6593e-02,  8.5777e-02, -5.1212e-02],
          [-1.5754e-01,  1.7264e-01, -2.5493e-02, -3.1149e-02],
          [ 1.0503e-01, -8.0992e-03, -6.0283e-03,  2.6558e-03],
          [-4.6749e-02,  1.3982e-01, -1.2783e-01,  2.6203e-02]],

         [[-1.0243e-01, -8.5286e-02,  3.4731e-02,  1.2139e-01],
          [-6.3911e-02,  2.0894e-01, -6.9005e-02, -1.6927e-01],
          [ 6.7404e-03, -5.2160e-02, -1.1677e-03,  3.2041e-02],
          [ 9.8331e-02,  1.7897e-02, -8.8154e-03, -6.7024e-03]],

         ...,

         [[ 5.4614e-03, -1.7089e-03, -2.6266e-02, -2.0782e-02],
          [ 6.7303e-02, -2.9579e-02,  7.5153e-02,  3.4577e-02],
          [-3.5674e-02, -3.0355e-02,  1.1237e-02, -6.1203e-03],
          [ 3.2980e-02,  2.0053e-02,  3.6237e-02, -1.9910e-03]],

         [[-1.6230e-02, -1.4341e-02, -2.0643e-02, -3.1879e-02],
          [ 1.6098e-02, -2.4111e-02, -3.6489e-02, -2.8037e-03],
          [ 2.4674e-02,  4.6967e-02,  3.9366e-02,  6.1085e-02],
          [-2.2386e-03, -3.8242e-02,  1.0490e-02,  1.1095e-02]],

         [[ 4.6315e-02, -2.8846e-02,  1.2134e-02,  2.8591e-03],
          [ 7.3384e-02,  1.0956e-01, -7.1957e-02,  4.9078e-02],
          [-4.4625e-02, -4.5819e-02,  2.6520e-02,  6.7846e-02],
          [-2.2564e-02, -4.6795e-02,  1.8991e-02,  6.0485e-02]]],


        [[[ 3.0052e-02, -7.7748e-02, -4.8429e-03, -1.3621e-01],
          [-4.2931e-02,  3.5791e-02,  2.9687e-02, -2.1060e-02],
          [ 1.7928e-02,  2.4261e-02, -8.8261e-03,  1.3415e-01],
          [ 7.3514e-02, -3.8554e-02,  1.6337e-02, -1.5575e-02]],

         [[-9.0163e-02, -4.7346e-02, -6.9641e-02,  2.8976e-03],
          [-1.8289e-02,  4.3445e-02, -1.9221e-02,  1.3057e-02],
          [-1.7765e-01,  4.7418e-02, -2.2060e-02, -3.1474e-02],
          [-2.8933e-02,  3.4569e-02,  1.2377e-01,  3.5939e-02]],

         [[ 2.6763e-02, -1.2992e-01, -7.2935e-02, -1.3066e-01],
          [-1.0292e-01,  1.6130e-01,  1.6674e-01,  1.2448e-02],
          [-2.4653e-02, -6.9169e-02, -1.1798e-01, -1.1635e-01],
          [-1.6265e-01,  1.3923e-02,  8.9143e-02, -1.5377e-03]],

         ...,

         [[ 8.9367e-03,  1.2877e-02, -3.3028e-02,  4.3241e-02],
          [ 4.1523e-02, -1.0069e-01, -4.8498e-02,  4.6531e-03],
          [ 7.2958e-03,  1.3871e-02, -9.0919e-02, -5.3484e-03],
          [ 1.7704e-03, -3.1487e-02, -4.7748e-02,  5.1756e-03]],

         [[-1.2998e-01, -2.7092e-02,  2.8172e-02,  4.5463e-02],
          [-1.3421e-01, -1.5356e-02, -2.3745e-02, -2.2062e-02],
          [-1.0433e-02, -1.4804e-02, -1.6300e-02, -9.3786e-02],
          [ 7.4511e-02, -4.6487e-02,  1.6503e-02,  4.7234e-02]],

         [[ 8.5925e-02, -2.0051e-02, -1.1285e-02, -3.1785e-02],
          [ 4.4563e-02,  5.9614e-02,  3.8364e-02, -5.3603e-03],
          [ 7.6664e-02,  1.6127e-02, -8.8270e-02, -1.0481e-01],
          [ 2.0661e-01,  6.6223e-02,  1.0475e-02, -1.5281e-01]]],


        [[[-5.3067e-01, -9.0094e-02, -4.8886e-01, -8.5364e-02],
          [ 3.1763e-02, -2.8820e-01, -9.5466e-02,  7.1735e-02],
          [-1.1669e-01, -1.9575e-01, -6.0404e-01,  1.9269e-02],
          [-2.4213e-01, -4.1324e-02, -4.8419e-02, -1.4208e-01]],

         [[-3.0222e-01, -1.9359e-01, -1.5164e-01, -8.0682e-02],
          [-2.5256e-01, -2.3637e-01, -1.3376e-01, -1.8603e-01],
          [-7.3050e-02, -1.8569e-01, -1.8550e-01, -5.5201e-02],
          [-3.2439e-01, -1.4561e-01, -6.2219e-02, -1.9187e-01]],

         [[-7.2608e-02, -5.3767e-02, -5.9093e-02, -1.0776e-01],
          [-1.4218e-01, -7.3438e-02, -3.0996e-02, -2.0094e-02],
          [-5.5276e-02,  3.6203e-02,  5.7929e-02, -2.6827e-02],
          [-1.2321e-01, -1.1176e-01, -8.1040e-02, -7.1488e-02]],

         ...,

         [[-3.9457e-01, -6.2529e-01, -1.6854e-01, -2.4029e-01],
          [-8.5110e-02, -7.0375e-02, -1.0494e-01, -1.8081e-01],
          [-7.4578e-01, -6.4253e-01, -2.2551e-01, -2.9419e-01],
          [-8.2742e-02, -4.2323e-01, -2.6035e-01, -1.6363e-01]],

         [[-5.5205e-02, -3.4008e-02, -7.1353e-01,  6.0174e-02],
          [-2.9967e-02, -1.9320e-01,  1.2072e-01,  1.5200e-02],
          [-4.7711e-01, -1.6201e-01,  1.1606e-01,  4.8561e-02],
          [-1.3595e-01,  7.2692e-02, -9.5521e-01,  1.4994e-02]],

         [[-1.5319e-01, -1.2378e-01, -2.7491e-02, -5.0537e-02],
          [ 1.0968e-01, -1.4388e-02,  5.2338e-02,  1.2875e-01],
          [ 1.0695e-01, -8.7055e-02,  1.1379e-01,  1.2655e-01],
          [-6.2257e-02,  2.0834e-01, -2.0973e-01,  1.2231e-01]]]],
       device='cuda:0')
dec.dec.0.bias torch.Size([128])
tensor([-0.0960, -0.0117,  0.1818, -0.0714,  0.0914,  0.1330, -0.1858, -0.1005,
         0.0750, -0.1632, -0.0615, -0.1650, -0.0939, -0.1434,  0.1431,  0.6023,
        -0.0086, -0.1047, -0.0769,  0.0994,  0.2341, -0.0918, -0.1069,  0.2857,
        -0.2593, -0.0499, -0.0920, -0.1034, -0.0837, -0.0035, -0.0883, -0.1981,
         0.1070, -0.0225,  0.2093, -0.1079,  0.0810, -0.0671,  0.1338,  0.2387,
         0.2487, -0.0116, -0.0131, -0.0783,  0.2764, -0.0232,  0.1154, -0.0187,
        -0.0721, -0.1819, -0.1247,  0.0030, -0.0118, -0.2130, -0.2545, -0.1348,
         0.0439, -0.1279,  0.1888,  0.0644,  0.4297, -0.0373,  0.0012,  0.1481,
         0.3344, -0.1295, -0.0772, -0.0789, -0.0582, -0.1254,  0.0566, -0.1609,
        -0.1796,  0.1018,  0.0008, -0.0236,  0.0028, -0.0468,  0.0267, -0.2605,
        -0.3055,  0.1963, -0.0393,  0.0721,  0.1194,  0.1555,  0.0841,  0.1916,
        -0.0734, -0.1657, -0.0742, -0.2102,  0.0788, -0.0369,  0.0353,  0.0251,
        -0.1106, -0.1139, -0.1057, -0.0970, -0.0447, -0.0268,  0.5688,  0.0229,
         0.1368,  0.0039,  0.0269, -0.1061,  0.2837, -0.0659, -0.0597,  0.2612,
        -0.0605,  0.0212, -0.0687,  0.0361, -0.0920, -0.1314, -0.1668, -0.1198,
        -0.1092, -0.1692,  0.0227, -0.0425, -0.1231, -0.1971, -0.1251, -0.1646],
       device='cuda:0')
dec.dec.2.weight torch.Size([128, 64, 4, 4])
tensor([[[[ 5.2470e-03,  7.5199e-02,  9.9560e-03,  9.2319e-02],
          [ 1.0819e-02, -1.0679e-02,  2.8609e-02,  6.4149e-03],
          [ 1.0435e-01, -1.9491e-02,  5.6413e-02, -9.0785e-02],
          [ 4.1647e-02,  8.1910e-02, -2.2745e-02, -4.3835e-02]],

         [[-8.6070e-04,  1.7655e-01, -2.1541e-01, -3.5692e-03],
          [-2.1363e-02, -5.3790e-02,  8.0026e-02,  1.9386e-01],
          [-4.6750e-01,  9.4598e-02,  2.1373e-01,  5.8686e-02],
          [ 8.4218e-02, -4.6698e-02,  7.5453e-02,  1.5092e-01]],

         [[-1.8738e-02,  3.6948e-02, -4.5729e-02,  5.7594e-02],
          [ 1.7453e-03,  4.6049e-02,  3.9689e-02,  5.5282e-02],
          [-4.5299e-02,  3.9389e-02,  9.7077e-02,  8.8044e-02],
          [-1.2158e-01,  7.8736e-02,  7.1140e-02,  2.3701e-02]],

         ...,

         [[ 7.2429e-03, -3.9630e-02, -1.0349e-01, -4.3557e-02],
          [-4.9443e-02,  3.4413e-02, -2.7822e-02,  1.0405e-02],
          [-8.4629e-02,  8.6144e-02, -2.6620e-02, -6.7884e-02],
          [-6.1496e-02, -3.0688e-02, -5.7943e-02, -1.0821e-01]],

         [[-1.5934e-01,  4.0434e-04, -1.1476e-02, -1.9653e-02],
          [-1.2720e-01,  3.6551e-01,  2.5485e-01,  4.2865e-01],
          [-1.3158e-01, -5.8902e-02, -5.6903e-02,  1.8209e-02],
          [-9.5891e-02, -9.6064e-03, -1.5401e-01,  5.6946e-02]],

         [[-1.2108e-02, -4.5004e-02, -7.9014e-03,  1.6049e-02],
          [-5.6212e-03, -2.4063e-02,  2.5535e-01,  1.5861e-01],
          [ 1.9941e-02, -7.5555e-02,  1.5178e-01, -8.2710e-02],
          [-8.2275e-02, -1.9718e-01,  8.3672e-02, -1.0998e-01]]],


        [[[ 5.9219e-02, -3.2530e-02,  6.7654e-02, -6.2750e-03],
          [-1.7441e-02,  8.7446e-02,  3.5434e-02,  2.1177e-02],
          [ 4.9799e-02,  4.4933e-02,  6.3629e-02,  8.8201e-03],
          [ 7.8988e-02,  9.3159e-02,  5.1787e-02,  8.0260e-02]],

         [[-2.8700e-01, -9.2065e-02,  1.4573e-01, -1.3386e-01],
          [ 1.1188e-01, -2.8212e-02,  6.7017e-03,  3.4800e-02],
          [-2.1163e-01, -1.3339e-02,  5.0184e-01, -3.3517e-02],
          [-1.7846e-01, -1.7055e-02, -8.0612e-02, -7.5449e-02]],

         [[ 7.2282e-02,  4.1732e-02, -5.9869e-02,  6.9593e-02],
          [ 2.4213e-02,  8.8177e-03,  5.0667e-02,  6.9250e-02],
          [-5.8103e-03,  1.3436e-02, -1.6081e-02,  2.8387e-02],
          [ 4.7281e-02,  5.1049e-02, -3.4191e-02, -1.9382e-02]],

         ...,

         [[ 1.0654e-02,  8.5421e-03,  4.9896e-02,  2.0393e-02],
          [ 3.5815e-02,  1.2405e-01,  5.8530e-02,  1.1398e-02],
          [ 4.5443e-02,  6.9063e-04,  4.7877e-02,  2.8676e-02],
          [ 2.7237e-02,  6.4053e-02,  8.1555e-02, -1.2255e-02]],

         [[-1.1954e-01,  7.2893e-02,  1.0026e-01, -2.0749e-02],
          [-1.8969e-01, -8.8662e-03, -1.2875e-01, -6.9228e-02],
          [-3.2525e-02, -7.9061e-02, -4.8346e-02, -6.7587e-02],
          [ 1.9436e-02, -5.8699e-02,  1.3416e-01, -1.9057e-01]],

         [[-6.6379e-02, -1.6720e-01,  7.6777e-02,  7.4799e-02],
          [-1.3594e-01, -6.7069e-03,  1.8996e-01,  8.1772e-02],
          [ 1.0241e-01, -1.6660e-01,  1.2554e-01,  7.4526e-02],
          [-1.8314e-01, -1.6262e-01, -1.2609e-01, -2.0484e-01]]],


        [[[-4.0320e-02,  2.9329e-02,  1.6913e-03,  1.1772e-02],
          [-1.5893e-02,  4.5418e-02, -1.2370e-02,  2.4277e-02],
          [ 1.9879e-03,  3.0872e-02,  3.8583e-02, -5.3742e-02],
          [-3.3371e-02,  5.5038e-02, -3.2092e-02, -3.3321e-02]],

         [[-1.8248e-01,  1.4133e-02,  1.8142e-01, -4.2978e-02],
          [ 3.3567e-03,  1.6672e-04,  4.7792e-02,  7.5472e-02],
          [ 6.3630e-02,  9.8166e-02,  2.3719e-01,  5.4992e-02],
          [-6.0824e-02, -1.0072e-01, -4.9266e-02, -5.4338e-02]],

         [[-5.3894e-02, -9.3720e-03, -2.2167e-02, -1.0099e-01],
          [-1.9857e-02,  4.4112e-02, -3.5927e-02,  6.5834e-02],
          [-2.7147e-03,  6.5598e-02, -1.0719e-02, -2.4279e-02],
          [-4.8601e-02, -4.5914e-02, -9.4546e-02,  3.6270e-02]],

         ...,

         [[ 4.9249e-02,  2.5119e-02, -3.6406e-02, -5.4645e-02],
          [-3.4839e-04,  8.2305e-04,  2.2453e-02, -6.2824e-02],
          [ 5.3034e-02,  6.3296e-02,  1.2195e-01,  3.7350e-02],
          [ 9.6195e-03, -8.0084e-02,  2.1930e-02, -1.4767e-01]],

         [[-6.4789e-02,  8.2365e-04, -1.0353e-01, -5.2648e-02],
          [-2.3225e-02,  1.7073e-01,  2.1389e-01,  1.0494e-01],
          [-7.0188e-02,  5.6083e-02, -2.1401e-02,  8.2193e-02],
          [-2.6396e-01, -1.1478e-01, -1.5582e-01, -2.9848e-01]],

         [[-3.4050e-02,  6.7810e-02, -1.0151e-02,  1.5028e-02],
          [-4.0339e-02,  1.1159e-01, -8.2013e-04,  9.3747e-02],
          [ 1.5896e-02, -3.6763e-02, -4.0463e-02,  7.6613e-02],
          [-2.8912e-02,  4.3416e-02,  6.6844e-02,  5.9459e-02]]],


        ...,


        [[[-3.1796e-02, -1.9547e-02, -3.0807e-02, -8.7526e-02],
          [ 3.0024e-02, -3.5975e-02,  1.1473e-01, -6.9161e-02],
          [ 4.7076e-02, -3.2788e-02,  4.5740e-02, -1.7027e-01],
          [-8.8233e-02, -5.1331e-03, -1.1782e-03, -9.2022e-02]],

         [[-1.3472e-01, -1.4490e-01,  1.3159e-01, -8.9755e-02],
          [ 3.1122e-01,  2.2517e-02,  6.1541e-02,  1.2455e-01],
          [ 2.7420e-01, -6.2882e-02,  2.6141e-01, -5.9653e-02],
          [ 3.1688e-01,  3.7519e-02,  2.9432e-01,  3.6747e-01]],

         [[ 7.9980e-02,  5.7469e-03,  1.2717e-01,  8.5809e-02],
          [ 5.1564e-02,  9.2723e-02,  6.9530e-02,  1.7458e-01],
          [ 1.3649e-01,  5.7587e-02,  1.1327e-02,  9.6992e-02],
          [ 1.3949e-02,  5.3021e-02, -5.4109e-02,  5.5687e-03]],

         ...,

         [[-2.2558e-02,  1.0078e-01, -1.2903e-02,  2.9744e-02],
          [-7.5058e-02, -2.4489e-02, -1.7807e-02,  2.2643e-02],
          [-7.9579e-02,  2.1246e-02, -1.6333e-01,  1.3844e-01],
          [-1.2385e-01,  1.4574e-01, -1.1151e-01,  4.6764e-02]],

         [[-2.4329e-01,  1.2845e-01, -2.3706e-01,  1.3208e-01],
          [ 1.9186e-01,  2.7189e-01,  2.3617e-01,  2.0774e-01],
          [-4.7653e-02,  1.4642e-01,  5.2245e-02,  1.9815e-01],
          [-2.2290e-01,  9.5665e-02, -8.8841e-02,  1.5766e-01]],

         [[-2.8694e-02,  1.1297e-01, -1.4663e-01, -1.8883e-01],
          [ 2.5447e-01, -3.2376e-03, -1.9987e-02, -1.0412e-01],
          [ 2.0208e-01,  1.8320e-01,  7.1824e-02,  1.4322e-01],
          [ 2.9126e-01,  6.4803e-02,  7.1136e-02,  1.1607e-01]]],


        [[[ 2.1042e-03,  3.5219e-02,  6.6704e-03, -9.6345e-02],
          [ 1.1145e-01, -2.4156e-02,  1.1582e-01,  4.6490e-02],
          [-1.7122e-02,  1.1683e-01,  7.4701e-02, -8.8681e-02],
          [-1.0114e-02,  2.0369e-01, -1.4666e-02, -1.3350e-01]],

         [[-2.2574e-01, -1.2919e-01, -1.0842e-01,  2.5510e-02],
          [-1.6339e-02,  1.3743e-01, -5.5910e-02,  8.2875e-02],
          [-4.8720e-01, -8.8919e-02,  8.3006e-02, -4.5494e-02],
          [-4.8178e-02, -7.5433e-03, -2.8846e-02,  4.5223e-01]],

         [[ 1.2280e-01, -2.2405e-02,  1.4877e-01,  1.0050e-02],
          [-1.8469e-01,  4.9185e-02,  4.9591e-02,  1.9292e-01],
          [-1.9128e-01,  8.4764e-02,  4.3165e-02,  7.6266e-02],
          [ 2.7581e-02,  1.0843e-01,  6.4956e-02, -2.3709e-01]],

         ...,

         [[-2.9294e-02,  4.5714e-02,  1.7938e-02, -6.0364e-02],
          [ 1.0676e-01,  1.3452e-01,  9.8638e-02,  6.6883e-02],
          [ 7.0335e-02, -5.3473e-02, -5.7238e-02,  5.7931e-03],
          [ 1.0662e-02,  2.3199e-02,  2.5368e-02, -2.6962e-02]],

         [[-1.1626e-02,  1.1947e-02,  6.9353e-02,  2.8335e-01],
          [ 1.6351e-02,  1.7058e-01,  2.4017e-01,  1.1364e-01],
          [-7.5471e-01,  5.1570e-01, -7.5381e-02, -4.7127e-02],
          [-3.3710e-01,  6.6521e-01, -4.1694e-02, -3.2378e-01]],

         [[-2.5353e-01,  1.5701e-01,  6.7666e-02,  3.1907e-01],
          [-1.6959e-01,  7.9969e-02,  4.4262e-02,  4.3317e-01],
          [ 7.0796e-02,  2.4666e-01, -2.0039e-02, -1.3944e-01],
          [-1.8237e-01,  1.8227e-01, -2.3648e-01,  3.2376e-01]]],


        [[[ 5.4860e-02, -6.4624e-02,  6.1973e-02,  1.1062e-01],
          [ 1.7229e-02,  1.0708e-01, -2.6249e-03,  1.7651e-01],
          [-1.0868e-02,  3.7070e-03,  3.5074e-02, -1.5331e-01],
          [ 3.9061e-02,  9.8319e-02,  6.0185e-02,  1.0623e-01]],

         [[-1.4580e-01, -1.1271e-01, -1.0179e-01,  1.5610e-01],
          [-4.9373e-02, -8.8406e-02, -1.3181e-01, -2.1870e-01],
          [-6.3252e-02, -1.5435e-02,  3.8958e-02,  1.0468e-01],
          [-1.0906e-01, -1.0629e-01, -6.2695e-02, -6.9881e-02]],

         [[ 4.6633e-02, -4.3911e-02,  1.9024e-02,  8.0338e-02],
          [-5.7961e-02,  2.1033e-02,  1.0278e-01,  6.1366e-02],
          [-1.3419e-02, -2.9233e-02, -8.7996e-02, -6.1155e-02],
          [ 1.5466e-01, -3.1334e-02,  3.5342e-02, -9.3164e-02]],

         ...,

         [[ 4.1364e-02, -9.3649e-02, -7.3783e-02,  8.2463e-02],
          [ 6.1317e-02,  5.4686e-02,  3.9884e-02,  8.9541e-02],
          [ 5.2236e-04, -7.2560e-02, -4.5044e-02, -3.4452e-02],
          [ 5.7305e-02, -2.2950e-02,  1.1694e-01,  8.8262e-02]],

         [[ 9.0653e-02,  1.8711e-02,  1.9389e-01,  7.0298e-02],
          [-2.4513e-01,  1.2997e-01, -2.3597e-02,  3.0070e-03],
          [-2.1820e-01,  2.2109e-01, -1.6173e-01,  4.3066e-01],
          [-2.1491e-01, -2.3259e-01,  6.5898e-02, -1.0483e-01]],

         [[-2.1119e-01,  1.3054e-01,  4.4843e-01,  4.3676e-01],
          [-1.9936e-01,  1.6960e-01,  1.0326e-01,  1.3980e-01],
          [ 1.3964e-01, -1.2009e-01,  2.1712e-01,  4.5123e-02],
          [-3.7665e-01,  2.9635e-02,  2.0996e-01,  5.0695e-02]]]],
       device='cuda:0')
dec.dec.2.bias torch.Size([64])
tensor([-0.0006,  0.0935,  0.0150, -0.0313, -0.0398,  0.1009,  0.4177, -0.0298,
         0.1152,  0.0356, -0.0489, -0.0108, -0.0011,  0.0970,  0.0409, -0.0283,
         0.0686,  0.0391,  0.0374,  0.0552,  0.0335, -0.0489,  0.4406, -0.0393,
         0.1394,  0.2904,  0.1504,  0.0450,  0.4224, -0.0189,  0.2398,  0.2829,
         0.0116, -0.0467,  0.1355,  0.0619,  0.0081,  0.4689,  0.0074,  0.0090,
         0.0401, -0.0085,  0.0412,  0.0678, -0.0116,  0.0511,  0.4134,  0.0209,
         0.4420, -0.0160,  0.1581,  0.1525,  0.0589,  0.0946,  0.0291, -0.0572,
         0.0382, -0.0283,  0.0932,  0.0381,  0.0296,  0.0321,  0.2810,  0.3263],
       device='cuda:0')
dec.dec.4.weight torch.Size([64, 32, 4, 4])
tensor([[[[-1.2584e-02, -2.9325e-02, -1.2329e-02,  4.8752e-03],
          [-8.0537e-03,  2.9891e-02, -1.6036e-02,  4.9415e-02],
          [-2.9474e-02, -1.2375e-02,  6.7123e-03, -4.2426e-02],
          [-6.1099e-03,  2.0738e-02,  4.6349e-03,  4.6155e-02]],

         [[ 1.6482e-02,  5.5041e-02,  2.3575e-02,  9.7524e-02],
          [ 5.2378e-02,  3.2891e-02,  8.4161e-02,  9.3429e-02],
          [ 2.6092e-02,  7.1448e-02, -3.3221e-02,  5.1551e-02],
          [ 5.8246e-02, -2.4226e-03,  5.8327e-02,  4.3757e-02]],

         [[ 5.2390e-02,  9.9060e-02,  3.6592e-04,  9.2794e-02],
          [ 8.1821e-02,  5.0159e-02,  7.1194e-02,  4.7509e-02],
          [ 6.6025e-02,  1.1275e-01,  3.4311e-02,  7.9018e-02],
